X,Y,Z
0.00,0.48,-0.62
0.00,0.48,-0.63
0.00,0.48,-0.62
0.00,0.48,-0.62
0.00,0.48,-0.62
0.00,0.48,-0.62
0.00,0.48,-0.62
-0.03,0.46,-0.65
-0.02,0.46,-0.62
0.00,0.46,-0.63
-0.02,0.46,-0.65
-0.02,0.46,-0.62
-0.02,0.46,-0.63
-0.02,0.46,-0.63
-0.02,0.46,-0.62
-0.02,0.46,-0.63
-0.02,0.46,-0.63
0.00,0.46,-0.62
-0.02,0.46,-0.65
-0.02,0.46,-0.62
-0.02,0.46,-0.62
-0.02,0.46,-0.65
-0.02,0.46,-0.62
-0.02,0.46,-0.63
-0.02,0.46,-0.65
-0.02,0.46,-0.62
-0.02,0.46,-0.63
-0.02,0.46,-0.63
-0.02,0.46,-0.62
-0.02,0.46,-0.63
-0.02,0.46,-0.63
-0.02,0.46,-0.63
-0.02,0.46,-0.65
-0.02,0.46,-0.63
-0.02,0.46,-0.63
-0.02,0.46,-0.65
-0.02,0.46,-0.62
0.00,0.46,-0.63
-0.02,0.48,-0.63
-0.02,0.46,-0.62
-0.02,0.46,-0.63
-0.02,0.46,-0.62
-0.02,0.46,-0.63
-0.02,0.46,-0.63
-0.02,0.46,-0.62
0.00,0.46,-0.63
-0.02,0.46,-0.62
-0.02,0.46,-0.62
-0.02,0.46,-0.63
-0.02,0.46,-0.63
-0.02,0.46,-0.63
-0.02,0.46,-0.63
-0.02,0.46,-0.62
-0.02,0.46,-0.63
-0.02,0.45,-0.63
0.02,0.40,-0.65
-0.05,0.22,-0.68
0.02,0.62,-0.45
0.00,0.60,-0.65
0.00,0.15,-0.74
-0.03,0.06,-0.60
0.00,0.25,-0.52
0.00,1.05,-0.38
-0.05,0.48,-0.71
0.03,0.31,-0.72
-0.05,0.49,-0.57
0.03,0.22,-0.74
0.00,0.88,-0.46
-0.03,0.09,-0.77
0.03,0.71,-0.54
-0.08,0.31,-0.65
0.06,0.48,-0.71
-0.05,0.48,-0.54
-0.03,0.34,-0.66
0.00,0.51,-0.66
-0.05,0.75,-0.55
0.00,0.46,-0.68
-0.05,0.18,-0.71
-0.03,0.40,-0.65
0.03,0.62,-0.54
-0.03,0.38,-0.62
-0.02,0.45,-0.68
-0.02,0.57,-0.62
0.02,0.43,-0.60
-0.06,0.18,-0.74
-0.03,0.40,-0.60
-0.02,0.71,-0.49
-0.03,0.46,-0.68
0.00,0.38,-0.63
-0.02,0.34,-0.69
-0.02,0.54,-0.62
0.00,0.49,-0.58
-0.05,0.48,-0.62
-0.02,0.43,-0.62
-0.02,0.43,-0.65
-0.02,0.54,-0.66
0.00,0.48,-0.60
-0.02,0.45,-0.58
0.00,0.38,-0.63
-0.02,0.40,-0.65
-0.02,0.51,-0.63
-0.03,0.51,-0.63
